Simbolo{nome='EOF', indice=0}
Simbolo{nome='Error', indice=1}
Simbolo{nome='Whitespace', indice=2}
Simbolo{nome='Assignment', indice=3}
Simbolo{nome='Else', indice=4}
Simbolo{nome='Identifier', indice=5}
Simbolo{nome='If', indice=6}
Simbolo{nome='LeftBrace', indice=7}
Simbolo{nome='LeftParen', indice=8}
Simbolo{nome='Number', indice=9}
Simbolo{nome='Operator', indice=10}
Simbolo{nome='Print', indice=11}
Simbolo{nome='RightBrace', indice=12}
Simbolo{nome='RightParen', indice=13}
Simbolo{nome='Semicolon', indice=14}
Simbolo{nome='assignment', indice=15}
Simbolo{nome='condition', indice=16}
Simbolo{nome='expression', indice=17}
Simbolo{nome='if_statement', indice=18}
Simbolo{nome='print_statement', indice=19}
Simbolo{nome='program', indice=20}
Simbolo{nome='statement', indice=21}
Simbolo{nome='statement_list', indice=22}


Claro, vamos incluir as transições Goto na tabela LALR. Aqui está a tabela completa com as ações Shift, Reduce, Goto e os IDs dos símbolos:

### Tabela LALR

| Estado | Símbolo        | ID  | Ação    | Próximo Estado/Valor da Redução |
|--------|----------------|-----|---------|----------------------------------|
| 0      | Identifier     | 5   | Shift   | 1                                |
| 0      | If             | 6   | Shift   | 2                                |
| 0      | Print          | 11  | Shift   | 3                                |
| 0      | assignment     | 15  | Goto    | 4                                |
| 0      | if_statement   | 18  | Goto    | 5                                |
| 0      | print_statement| 19  | Goto    | 6                                |
| 0      | program        | 20  | Goto    | 7                                |
| 0      | statement      | 21  | Goto    | 8                                |
| 0      | statement_list | 22  | Goto    | 9                                |
| 1      | Assignment     | 3   | Shift   | 10                               |
| 2      | LeftParen      | 8   | Shift   | 11                               |
| 3      | LeftParen      | 8   | Shift   | 12                               |
| 4      | EOF            | 0   | Reduce  | 3                                |
| 4      | Identifier     | 5   | Reduce  | 3                                |
| 4      | If             | 6   | Reduce  | 3                                |
| 4      | Print          | 11  | Reduce  | 3                                |
| 4      | RightBrace     | 12  | Reduce  | 3                                |
| 5      | EOF            | 0   | Reduce  | 4                                |
| 5      | Identifier     | 5   | Reduce  | 4                                |
| 5      | If             | 6   | Reduce  | 4                                |
| 5      | Print          | 11  | Reduce  | 4                                |
| 5      | RightBrace     | 12  | Reduce  | 4                                |
| 6      | EOF            | 0   | Reduce  | 5                                |
| 6      | Identifier     | 5   | Reduce  | 5                                |
| 6      | If             | 6   | Reduce  | 5                                |
| 6      | Print          | 11  | Reduce  | 5                                |
| 6      | RightBrace     | 12  | Reduce  | 5                                |
| 7      | EOF            | 0   | Accept  | 0                                |
| 8      | Identifier     | 5   | Shift   | 1                                |
